country name,year,"fertility rate, total","population, total",net migration,arable land,"birth rate, crude",gdp growth,"death rate, crude",population ages 15-64,population ages 0-14,agricultural land,population ages 65 and above,rural population,rural population growth,age dependency ratio,urban population,population growth,adolescent fertility rate,"life expectancy at birth, total"
IDA blend,1961,6.62174899666818,123787114.0,-88956.0,16.5964751253179,46.6809076924033,1.36147497102823,21.823452916739,54.6368443070163,41.7840323923654,36.8248237182331,3.57912330061837,81.0947817502959,2.05545920221837,83.4030175236242,18.9052182497041,2.45816432735901,151.871400320309,43.7534026500852
IDA blend,1962,6.64143410035818,126862058.0,-81266.0,16.6872466068454,46.7084676486724,4.36386046413695,21.1709436461531,54.4078955419708,42.0451865578021,36.9308082972234,3.54691790022708,80.8268533233081,2.14545925605101,84.2189219718838,19.1731466766919,2.48405823565771,154.371192801963,44.5510245735411
IDA blend,1963,6.64205865462575,130088814.0,-78925.0,16.7595088197933,46.5216254884221,7.96214770760541,20.6109639036297,54.1407100799473,42.3395794676701,37.0162551946389,3.51971045238253,80.5450116527621,2.18594632611125,85.1702543946194,19.4549883472379,2.54351541419895,154.793173031479,45.2349941486898
IDA blend,1964,6.65638176088123,133448149.0,-74753.0,16.9407982312239,46.3504801937343,5.21526557488386,20.1347424581513,53.8370438882344,42.6672557127351,37.2196035973904,3.49570039903052,80.2581145056572,2.21694683291334,86.2326830110045,19.7418854943428,2.58233963144593,152.823893691828,45.8322777914739
IDA blend,1965,6.66855230191391,136945840.0,-58643.0,17.220212121289,46.1767975866153,5.74102230587413,19.6896826799266,53.5484195664563,42.9780155983558,37.5116950686745,3.47356483518785,79.9682494846211,2.25037927987206,87.2395074633807,20.0317505153789,2.62101125134377,151.033521072988,46.3940850359602
IDA blend,1966,6.67082582280852,140571218.0,-80805.0,17.334817455508,45.9130840896961,-0.206202613864733,19.1672484774159,53.2979045140668,43.2476425852236,37.6121015119283,3.45445290070965,79.673427908955,2.26887553664655,88.1230365787558,20.326572091045,2.64730787003096,147.965855302415,47.1020620400472
IDA blend,1967,6.67103751871408,144289794.0,-68112.0,17.4113900460703,45.6580943225894,-7.8060120813597,19.1636516597633,53.0804697239387,43.4823460878839,37.6080446859383,3.43718418817745,79.3695036790336,2.25377868438596,88.8908268963891,20.6304963209664,2.6453324179065,145.039505726286,47.2045399627294
IDA blend,1968,6.66804196761412,148122678.0,-75201.0,17.3951627421101,45.3642624681279,2.35516221665834,18.4766452797187,52.9004752170831,43.6773834242127,37.6093124440602,3.42214135870423,79.0600965207502,2.25619084471158,89.5227643420008,20.9399034792498,2.65637914764783,141.341314717636,48.063035479287
IDA blend,1969,6.67252350307932,152090704.0,-90014.0,17.0870975184903,45.1148035394261,15.7725473954784,18.0604924589408,52.7555343072765,43.8350196951296,37.3408012738434,3.40944599759393,78.7474955281619,2.2728900041792,90.0272194811212,21.2525044718381,2.6788781121011,139.704927901856,48.6285343316709
IDA blend,1970,6.68218159770245,156188262.0,-141522.0,17.1819258260078,45.0112680664121,17.9641971224864,17.4366986440249,52.6403300126637,43.9623439610819,37.4652951214132,3.39732602625433,78.4190418281241,2.26581859103487,90.4260576301886,21.5809581718759,2.69415414107097,139.187727203581,49.5041837949705
IDA blend,1971,6.70297676868746,160311126.0,-259338.0,17.1499783213361,45.0252093123717,10.6141084202216,18.0025440580649,52.5337458450203,44.0841632459488,37.4483071625798,3.38209090903086,78.0035925093995,2.09591360028998,90.7975187374764,21.9964074906005,2.63967595721117,139.373726148666,48.2506515227833
IDA blend,1972,6.71490824830078,164564539.0,-237176.0,17.2024635075825,44.9562672096265,4.0813867991647,16.6276637734755,52.4388380817319,44.1948695231497,37.5307114405028,3.36629239511848,77.597100544243,2.11827592571328,91.1266695808206,22.402899455757,2.65322383176326,139.364712713653,50.5359719656979
IDA blend,1973,6.72573134028974,169101287.0,-202853.0,17.4638752323167,44.921062894063,5.72437567053379,16.2836662073246,52.3712717092738,44.2752508546604,37.8296488056451,3.35347743606582,77.1655442784714,2.18533654165982,91.3540746764364,22.8344557215286,2.75681992461327,139.883481663644,50.9927245553666
IDA blend,1974,6.74031974960253,173882120.0,-119887.0,17.3564454090675,44.9579918859397,8.55595009757968,16.0059777170361,52.3260291437042,44.3323506943983,37.762178718398,3.34162016189755,76.7201829292224,2.23373538610971,91.5024219544554,23.2798170707776,2.82720083614738,140.583666602517,51.3225543739287
IDA blend,1975,6.75230331131815,178942945.0,-37580.0,17.553886058971,44.960198699809,-1.99453828162812,15.6815230792698,52.3039741927718,44.3647450377384,37.9992748423543,3.33128076948981,76.2695059337433,2.30596563268494,91.5721730030171,23.7304940662567,2.91049188956289,138.358772987492,51.8132493223916
IDA blend,1976,6.74710067103028,184255432.0,-28778.0,17.5221921059237,44.8711105437966,6.33023036415349,15.306602468089,52.2991088811631,44.3771445954507,38.005106529715,3.32374652338624,75.8171510632913,2.35810440503104,91.5873416891663,24.1828489367087,2.9688161218091,134.778982129679,52.3045412369824
IDA blend,1977,6.74278162615863,189819289.0,44882.0,17.6246269621726,44.8578923189413,5.21898425138846,15.0365570624069,52.3080865970567,44.3727275288024,38.072804813424,3.31918587414101,75.3878469030932,2.43630909268579,91.5580808091025,24.6121530969068,3.01964340459715,132.323143239229,52.6773410104123
IDA blend,1978,6.73276599265119,195597910.0,-30232.0,17.7795470046679,44.8550448622789,-0.489115114050108,14.8035442265717,52.3141892387811,44.368312571805,38.2469947793721,3.31749818941393,74.9533238613899,2.45034626776352,91.5491539044657,25.0466761386101,3.04427491560145,129.756190229834,53.0404887825898
IDA blend,1979,6.69498839854197,201759170.0,390042.0,17.8598468041085,44.6837218023002,5.93438917418602,14.401970593857,52.3384704396863,44.3462740580957,38.3844704701101,3.31525550221805,74.5313195079559,2.56920306095607,91.4822254742422,25.4686804920441,3.1499620829282,129.295448058506,53.3826880886802
IDA blend,1980,6.65167261982954,208958276.0,1599597.0,18.1805388986225,44.5875651902584,5.61059830743254,14.1653487657029,52.4729371263289,44.2244389509444,38.7339406739909,3.30262392272675,74.1627670749877,3.05603164700865,90.9853813648267,25.8372329250123,3.56816793011193,127.944019306573,53.8783671174048
IDA blend,1981,6.60934874618072,216739122.0,979145.0,17.9903244700137,44.7864984503259,-4.07939557988388,13.8698966695916,52.6283084680924,44.0857062661331,38.562362289774,3.28598526577445,73.7239023399569,3.10984360509221,90.4121888718346,26.2760976600431,3.72363619615621,125.847426881523,54.4076824346968
IDA blend,1982,6.5692453261603,224210712.0,383902.0,18.5478084265347,44.7783439857503,-1.02012914014352,13.7559154208877,52.6672048661917,44.0592434490654,39.1400036004331,3.27355168474291,73.3099298910527,2.86639953737358,90.2726577563667,26.6900701089473,3.44727335381565,122.659172689713,54.6342768195125
IDA blend,1983,6.5259148849854,231163936.0,-579348.0,18.0659842747283,44.6840324790758,-2.87484344423723,13.5698040882424,52.5983849732724,44.1382480471378,38.6702231507846,3.26336697958983,72.8885649994253,2.50860080013156,90.5135670050972,27.1114350005747,3.10120062417,122.818848560464,54.9805000358274
IDA blend,1984,6.46984984700276,237939240.0,-386269.0,18.3676599974138,44.3428018191787,1.71547836496025,13.4232773709834,52.4663798419705,44.2767013081037,39.0404845878645,3.25691884992577,72.45980761341,2.32547615266461,90.9684678992327,27.54019238659,2.9309519976334,121.290230061574,55.18650291387
IDA blend,1985,6.40744228275471,245258177.0,207729.0,18.5339391526812,44.0273944479127,6.14059965801646,13.3475170882886,52.3685187127552,44.3788500733743,39.2799133867651,3.25263121387044,72.0277732187498,2.46138866504144,91.2975934708894,27.9722267812502,3.07596889020911,120.952794569904,55.1931058578283
IDA blend,1986,6.35603287358227,252983956.0,103168.0,18.1929122178921,43.7932667554301,2.96389481911206,13.3187536270403,52.3183818342466,44.4330878354167,38.9904588523746,3.24853033033673,71.5875764983927,2.51965982882754,91.4584411239333,28.4124235016074,3.15005970218884,119.430787946618,55.1675295658828
IDA blend,1987,6.28940156546783,260915798.0,273869.0,18.5278818043748,43.4643875440919,3.91282648265903,13.2837542438308,52.2756149867609,44.4800065392426,39.3194319429407,3.24437847399651,71.1432053937493,2.49511271315215,91.5987897423024,28.8567946062507,3.13531424103432,119.938283789674,55.0786183424585
IDA blend,1988,6.22863596795728,269037308.0,147670.0,18.3229842011983,43.009515416531,6.4239395403457,13.1574368072773,52.2440760436029,44.5145948455889,39.1243594652089,3.24132911080819,70.7048558353476,2.47736361867832,91.701482714611,29.2951441646524,3.11269385075717,117.908267726374,55.1991091868604
IDA blend,1989,6.17356923151648,277221224.0,23958.0,18.6046521652041,42.6312368964362,3.15336135880612,12.9901062231693,52.2293150108876,44.5294763969534,39.4117957286693,3.24120859215896,70.2488539150018,2.37737094728345,91.730220069155,29.7511460849982,3.04192606625398,118.340677260035,55.3181346160531
IDA blend,1990,6.10355220413236,285458430.0,33746.0,18.4228024046836,42.249538607131,6.51268693443538,12.8962112861267,52.2392758091675,44.5172130365804,39.3455021209593,3.2435111542521,69.7609079798519,2.25611288935919,91.6593541527141,30.2390920201481,2.9713475329003,115.261187047969,55.3910392526961
IDA blend,1991,6.04771446473022,293790697.0,-92040.0,18.7181368012434,41.9046345430026,2.03288298693151,12.922720451812,52.2667467438982,44.4851340533592,39.6174463801702,3.24811920274258,69.3904963300523,2.3724355353214,91.5279587459571,30.6095036699477,2.91890731690776,112.902486223926,55.2412582654889
IDA blend,1992,5.96143892795462,301587423.0,-1325884.0,18.2510888297398,41.4137541148558,3.09623249107938,12.962790865639,52.2324034754153,44.5112914599021,42.4834152291978,3.25630506468263,69.0161920399479,2.10010483372929,91.6318321841416,30.9838079600521,2.65383692527202,111.517216165968,55.05015015342
IDA blend,1993,5.86827565173019,309380669.0,-237385.0,18.2785733412368,40.7828770727398,-0.171363309349076,12.9693868515036,52.2349475123608,44.4989119616471,42.6264198271147,3.2661405259922,68.6505445546308,2.04058479547223,91.6102627924906,31.3494554453692,2.58407526496886,112.472395437892,54.8528979847025
IDA blend,1994,5.77429526481426,317628977.0,-453234.0,18.5911790486958,40.3159056119776,0.917916618109956,12.9885228750304,52.3360629826394,44.3902281009234,42.9879456306058,3.27370891643715,68.2855378994625,2.12020806066668,91.2302213723081,31.7144621005375,2.66607090438478,111.718894746083,54.7125595329736
IDA blend,1995,5.70026277060857,326152635.0,187198.0,19.0726191647766,39.9088367300574,2.04187967150371,13.0222831947778,52.4862314256978,44.2364372712784,43.5681986190229,3.2773313030238,67.919606180735,2.13326095042194,90.6746225856255,32.080393819265,2.68352657257715,107.959959456435,54.4680880868094
IDA blend,1996,5.59844176315017,335062226.0,44452.0,19.0293612122571,39.349141752774,4.61924846176449,12.8810154593105,52.7002193650054,44.0213940556567,43.5524617965519,3.27838657933785,67.549672297754,2.1721820020383,89.8918757084498,32.450327702246,2.73172436580191,105.597099323601,54.6110715862313
IDA blend,1997,5.4912655313336,344022548.0,37739.0,19.2220869370184,38.7527640301269,2.0020170424401,12.7531404494597,52.9471987244803,43.7743010108022,43.7809707120248,3.27850026471753,67.1809347349378,2.11375087278863,89.0017610843298,32.8190652650622,2.67422624954447,101.844578441564,54.6653771841519
IDA blend,1998,5.38853576015532,353079757.0,71493.0,19.3686046272117,38.3013170441119,2.69888004050391,12.5774983656766,53.2231882719578,43.4987342525776,43.9176814964171,3.2780774754645,66.8220710765812,2.08449888373261,88.0233098949594,33.1779289234189,2.63273702629515,99.9329701941414,54.9170291251107
IDA blend,1999,5.33097433449379,362258853.0,44854.0,19.7254272355053,38.1310004224189,2.11061454748929,12.2897178985602,53.5037529360995,43.217581991791,44.1226858792,3.27866507210955,66.4818550478903,2.07734958417927,87.0437480037669,33.5181449521097,2.59972309882382,99.4513563625127,55.3447139272508
IDA blend,2000,5.26900970582368,372181624.0,846368.0,19.6249031092927,37.8473305305557,3.78519851568649,12.0420403595531,53.8109148632437,42.9084454565232,44.0390097113313,3.28063968023313,66.1357310967105,2.20424898886964,85.9861486658311,33.8642689032895,2.73913830340537,98.0633995585572,55.7646571727383
IDA blend,2001,5.20140452979581,382432118.0,245384.0,19.8878919313105,37.6504644256762,4.35837498802326,11.8999956489873,54.1134113054353,42.6032869414156,44.2177538613492,3.28330175314906,65.6939656165673,2.06779914856541,84.9638674798053,34.3060343834327,2.75416445600764,96.5768757017314,56.0092268684295
IDA blend,2002,5.14867222314393,392011236.0,-991254.0,19.8828233004504,37.4778727884295,6.96900593691636,11.6844820398617,54.3277702636884,42.3839390000056,44.2147857441789,3.28829073630602,65.2480342529034,1.80898608948013,84.2595845937291,34.7519657470966,2.50478909828385,95.0281623110123,56.3584315517553
IDA blend,2003,5.06655820700946,401318288.0,-688561.0,19.8865850793418,37.0195531987095,5.01964357474635,11.4858290008877,54.5018225648654,42.2029684944139,44.2509978088276,3.29520894072066,64.8100385513007,1.6869639179158,83.7035431047881,35.1899614486993,2.37417990743509,94.1703747492114,56.6746854377267
IDA blend,2004,5.00143206932082,410960215.0,-645323.0,19.7439485568252,36.7186230170723,7.58185147284125,11.2616154088663,54.6948336002924,42.0031373420485,44.1826302113122,3.3020290576591,64.3682768118977,1.70456175980567,83.0947783844436,35.6317231881023,2.4025635731806,91.6221381457166,56.9971444858111
IDA blend,2005,4.93219688190901,420690092.0,-835290.0,19.7359753907639,36.3666883228236,6.21313626025213,11.2031657855446,54.8874958153664,41.8040992757042,44.1844057939381,3.30840490892929,63.9211942242486,1.65658186183447,82.5016608655836,36.0788057757514,2.36759585109716,89.9375028335122,57.0334137108178
IDA blend,2006,4.88558351695009,430617236.0,-720251.0,19.8275043266618,36.1264652212667,5.85409565636272,10.7975748484299,55.0752469841242,41.6095228369715,44.2748103803353,3.31523017890435,63.4676887827778,1.63351041616204,81.9397557817144,36.5323112172222,2.35972850057044,87.435002409481,57.8362584840102
IDA blend,2007,4.88683736880312,440957937.0,-738843.0,19.7678034974797,36.2506707476863,5.61431520803895,10.6554073769558,55.2521558188251,41.4253967346377,44.2315901034577,3.32244744653718,63.0072495238157,1.65847656902578,81.4213468313275,36.9927504761843,2.40136718540454,86.172514277041,58.0849511537945
IDA blend,2008,4.85530993367471,451665010.0,-689315.0,19.6653216701519,36.1835284909517,4.15042279823392,10.5101476843579,55.4044980311724,41.265493780781,44.1445025350821,3.33000818804667,62.5404682670017,1.66931314302423,80.9854216731366,37.4595317329983,2.42813930799028,85.2351446471258,58.3761982313352
IDA blend,2009,4.79651902579347,462819210.0,-435730.0,19.8880275073831,35.9522799203235,5.97699972231642,10.2996992860474,55.5504126192424,41.1119189163799,44.1591081105455,3.33766846437764,62.0686976545053,1.69659967255042,80.5714631782363,37.9313023454947,2.46957363378668,84.6092640606729,58.7117003669273
IDA blend,2010,4.7226938942337,474626536.0,-560544.0,19.693513174616,35.6165957315943,5.93359435773799,10.1209754263571,55.7001430409476,40.9520201543523,44.2192105596021,3.34783680470006,61.5816439433972,1.7464543367103,80.1482323861803,38.4183560566028,2.55117457203214,84.3561328729271,59.0590516367715
IDA blend,2011,4.65256823068961,486354807.0,-1041473.0,19.9731242147149,35.2416339243276,4.59192246186737,9.93037444370936,55.8256079028124,40.8130487547701,44.5083964282216,3.36134334241749,61.1097724064769,1.68586437937887,79.7977289871419,38.8902275935231,2.47105252454742,83.9138376960356,59.4450948811862
IDA blend,2012,4.58206658101928,497317025.0,-1756658.0,19.9580959730762,34.8048879319987,4.38188791820858,9.82512828449217,55.9053210138917,40.7191098336821,44.488121522363,3.37556915242623,60.6582266388628,1.49839113087309,79.576993478986,39.3417733611372,2.25395489922649,84.1658517008158,59.6398426020364
IDA blend,2013,4.52289622807643,507906365.0,-2055407.0,20.0136286037656,34.382089863926,5.51522110336258,9.65889119265911,55.9648045660653,40.6473544033208,44.5397886048068,3.3878410306138,60.2013040045009,1.35998072131241,79.4030414995936,39.7986959954991,2.12929368344066,84.023143351073,59.9502681776118
IDA blend,2014,4.45271819638239,518378284.0,-2155446.0,20.0152268652225,33.8396576777742,5.60732495084059,9.57424330956927,56.042253068441,40.5601023787603,44.6847280866367,3.39764455279872,59.7371228775316,1.27483557243806,79.1549803011588,40.2628771224684,2.06178140728754,82.2228610872739,60.1214982368301
IDA blend,2015,4.39279472575935,528669692.0,-2469015.0,19.9918965827892,33.294582519024,3.74047100367632,9.46173442971647,56.1320946316256,40.4564048919117,44.6650731998805,3.4115004764626,59.2674663466371,1.18349429351186,78.8544364582613,40.7325336533629,1.98530847407181,78.1861659357675,60.3574818379658
IDA blend,2016,4.34126708095557,538868249.0,-2470983.0,20.1340955229041,32.8957753485194,2.08732977261732,9.3665557451855,56.2292711016166,40.3377507653425,44.8386144017611,3.43297813304096,58.7957805792933,1.11788552109479,78.5228782635695,41.2042194207067,1.92909810309307,74.9822982336611,60.5640802440301
IDA blend,2017,4.28259704386532,549511044.0,-1787873.0,20.1904661769784,32.4806416962895,2.55579179719419,9.23208758644712,56.3679880550078,40.1711130894476,44.9374691816142,3.46089885554455,58.3246902688693,1.15797091108215,78.0585794834409,41.6753097311307,1.97502729465882,73.0452053300036,60.8795193391654
IDA blend,2018,4.23128185366004,560698093.0,-1647753.0,20.2370889465002,32.1601227235349,3.84829204032468,9.11992715841108,56.5402506749399,39.9642747774659,44.9611762374169,3.49547454759423,57.847764305808,1.20146384868225,77.4890445785424,42.152235694192,2.0358187741901,72.5793819970959,61.0824741753045
IDA blend,2019,4.18042311153582,572192040.0,-1495696.0,20.199558675113,31.8478601397164,2.77073135741782,8.99945021228362,56.7195648958309,39.7462375962621,44.8624286553275,3.5341975079071,57.3640699796872,1.19664414984699,76.8983887753474,42.6359300203128,2.04993509760341,71.8619763607264,61.3385640483831
IDA blend,2020,4.12812589988056,584212703.0,-699442.0,20.2886384680999,31.5263519682437,-1.41574291758334,9.18060998009658,56.9277443481435,39.5073867706047,45.0204213820126,3.56486888125186,56.8758527334538,1.23184426845685,76.2225020902619,43.1241472665462,2.10080919685636,70.956474594633,61.0116407687852
IDA blend,2021,4.07671175937776,596608333.0,-682175.0,20.1912615976334,31.2353685842786,5.16429410899273,9.35367185417439,57.1666770085011,39.2489694451306,44.9750274995136,3.58435354636826,56.3830633812485,1.23695256940618,75.4618232425504,43.6169366187515,2.12176659910799,70.4025551378182,60.6795925382356
