Country Name,Year,"Fertility rate, total","Population, total",Net migration,Arable land,"Birth rate, crude",GDP growth,"Death rate, crude",Population ages 15-64,Population ages 0-14,Agricultural land,Population ages 65 and above,Rural population,Rural population growth,Age dependency ratio,Urban population,Population growth,Adolescent fertility rate,"Life expectancy at birth, total"
Moldova,1992,2.218,2975621.0,-17859.0,52.814116215394,15.986,-29.0999999176414,11.454,63.9219053051657,26.5462851025451,77.8825676909036,9.53180959228922,53.425,0.257167104058806,56.4409165994593,46.575,0.0810579467465175,64.133,66.96
Moldova,1993,2.105,2974817.0,-19258.0,52.9286798179059,15.214,-1.1999999330268,12.043,64.0461433801939,26.2176243171256,77.6024279210926,9.73623230268049,53.519,0.148720035909427,56.1373904609144,46.481,-0.0270232209761006,67.321,66.543
Moldova,1994,1.989,2967585.0,-21551.0,53.4001214329083,14.459,-30.9000002261447,13.533,64.2711696522538,25.8328402127604,77.6259866423801,9.89599013498583,53.613,-0.0679211474814346,55.5907244893572,46.387,-0.243403376968124,68.499,65.07
Moldova,1995,1.831,2953200.0,-25033.0,53.8414819313696,13.41,-1.39999905491376,13.439,64.6207442944846,25.3716490614755,77.6191922259338,10.0076066440399,53.706,-0.3125536647227,54.7491065720664,46.294,-0.485916252801866,65.26,65.099
Moldova,1996,1.725,2947293.0,-29171.0,54.2666261767385,12.743,-5.87706028626823,14.484,65.0939067016237,24.8343921655819,77.6191922259338,10.0717011327944,53.8,-0.0253492618857906,53.6242225729577,46.2,-0.200220624729015,59.435,64.241
Moldova,1997,1.759,2936413.0,-34189.0,54.2831105710814,13.123,1.64706456037401,13.511,65.6405706281559,24.2470878497934,77.6427703523694,10.1123415220506,54.203,0.376424466626757,52.3448257256373,45.797,-0.369835352113778,57.571,65.172
Moldova,1998,1.651,2935227.0,-40503.0,54.6338498936493,12.46,-6.54219207711182,13.399,66.2499362586809,23.5722748461365,77.6663628076573,10.1777888951826,54.606,0.700346021943017,50.94354273866,45.394,-0.0403975726076274,51.178,65.505
Moldova,1999,1.56,2930622.0,-47481.0,55.0759878419453,11.934,-3.36825447657218,13.577,66.9418410467159,22.7899104018123,77.7203647416413,10.2682485514718,55.008,0.576507085102478,49.3834271581579,44.992,-0.157010551960425,46.823,65.561
Moldova,2000,1.499,2924668.0,-44421.0,55.5656934306569,11.654,2.10771608200733,12.993,67.5286064710638,22.0921527161829,77.3722627737226,10.3792408127533,55.411,0.526563665911282,48.0853554553243,44.589,-0.203371722054682,43.252,66.417
Moldova,2001,1.463,2918135.0,-46128.0,56.2347931873479,11.508,6.10000039929173,12.897,68.0010432088934,21.5138622750001,77.220194647202,10.4850945161065,55.811,0.495626436975831,47.0565854415676,44.189,-0.223625637302563,39.315,66.787
Moldova,2002,1.437,2911385.0,-46960.0,56.0523114355231,11.422,7.79999965773833,13.042,68.5419691477712,20.9054928077206,77.0681265206813,10.5525380445082,56.211,0.482611431340742,45.8959840562941,43.789,-0.231580062051396,35.375,66.938
Moldova,2003,1.48,2903198.0,-49890.0,56.1302099178582,11.903,6.59999995777716,12.803,69.1321310157201,20.3182866949586,76.9090355947673,10.5495822893213,56.611,0.427433420040356,44.6505132177039,43.389,-0.281602495320467,33.7,67.419
Moldova,2004,1.539,2896023.0,-40505.0,55.9610705596107,12.558,7.39999973358189,12.529,69.6552788358673,19.783590073179,76.7031630170316,10.5611310909538,57.01,0.454933655619146,43.5641296766412,42.99,-0.247447154059097,33.766,67.861
Moldova,2005,1.531,2888985.0,-51269.0,55.7312252964427,12.607,7.5000001493726,12.501,70.0919457327493,19.2831876586639,75.9805411979325,10.6248666085867,57.225,0.133101529980134,42.6697304520713,42.775,-0.243318711825946,33.047,68.169
Moldova,2006,1.541,2880967.0,-68092.0,55.3359683794466,12.838,4.79999983670831,12.417,70.4373827594358,18.8544766239181,75.4940711462451,10.7081406166461,57.256,-0.223813717719388,41.9700504317299,42.744,-0.277922768195992,32.576,68.479
Moldova,2007,1.574,2874299.0,-69289.0,55.3967771359076,13.207,3.00000022585525,12.21,70.7015218310362,18.5082810936631,75.554879902706,10.7901970753007,57.287,-0.17754180323138,41.439680578376,42.713,-0.231718324871942,30.77,68.947
Moldova,2008,1.638,2868833.0,-70166.0,55.3663727576771,13.778,7.80000014541523,12.033,70.9559959521795,18.2493569704508,75.4332623897841,10.7946470773697,57.318,-0.136252139762917,40.9324187503592,42.682,-0.190349156188775,30.807,69.394
Moldova,2009,1.704,2865213.0,-70926.0,55.2447552447552,14.342,-6.00000026352828,12.093,71.2004624625866,18.1075838930202,75.1596229857099,10.6919536443932,57.349,-0.0722122938888886,40.4485195179518,42.651,-0.12626339171085,31.374,69.573
Moldova,2010,1.698,2862354.0,-86459.0,55.1902587519026,14.265,7.10000010705836,12.582,71.4628759937643,17.9964254118742,75.0380517503805,10.5406985943615,57.38,-0.0457756453563075,39.9327799288201,42.62,-0.0998329740168972,31.394,69.357
Moldova,2011,1.66,2860699.0,-88796.0,55.1293759512938,13.864,5.81816614684824,13.074,71.713818693167,17.8565622099807,74.9467275494673,10.4296190968524,57.411,-0.0038358791702753,39.4431240117065,42.589,-0.0578362648793712,30.75,69.192
Moldova,2012,1.659,2860324.0,-91035.0,55.203895313451,13.746,-0.589733954762579,13.443,71.8776182816417,17.7359769878483,74.8630553864881,10.3864047305101,57.442,0.0408475973321839,39.125350874761,42.558,-0.0131095435392298,30.242,69.143
Moldova,2013,1.654,2859558.0,-90637.0,55.2311435523114,13.59,9.0438656074181,13.8,71.8053299977858,17.6710554757231,74.8479318734793,10.5236145264911,57.473,0.0272021826712659,39.2654317530433,42.527,-0.0267837694756349,30.692,69.099
Moldova,2014,1.822,2857815.0,-67173.0,52.5547445255474,14.802,4.99962585407656,14.166,71.2719044350382,17.829583686366,70.4075425790754,10.8985118785958,57.504,-0.0070584684613162,40.3077543954568,42.496,-0.0609720602101012,34.852,69.031
Moldova,2015,1.868,2835978.0,-59404.0,52.7068126520681,14.899,-0.338235622387202,14.133,70.4440548387924,18.197601260516,70.4987834549878,11.3583439006916,57.51,-0.756616643778303,41.9566137979295,42.49,-0.767049559673864,36.004,69.24
Moldova,2016,1.89,2803186.0,-51633.0,52.8588807785888,14.761,4.64601436259409,13.54,69.6021206012918,18.5890739671014,70.4957420924574,11.8088054316068,57.489,-1.19952278587138,43.67377607342,42.511,-1.16302237797705,35.86,69.917
Moldova,2017,1.81,2755189.0,-43868.0,52.8428093645485,13.805,4.17561205106279,13.088,68.8260295688799,18.9441554268409,70.456065673457,12.2298150042792,57.443,-1.80714438076544,45.2938822024303,42.557,-1.72705846625605,33.112,70.516
Moldova,2018,1.809,2707203.0,-36088.0,51.1383505700115,13.443,4.07559546585034,13.339,68.1462469249678,19.2404157185748,68.6355301608926,12.6133373564574,57.371,-1.88243884119123,46.743243514267,42.629,-1.75700442074845,31.783,70.492
Moldova,2019,1.78,2664224.0,-28328.0,51.3867645404261,12.894,3.5523140853476,13.089,67.5206810375074,19.4759045773086,68.7711146722455,13.0034143851839,57.274,-1.76948401904295,48.1027871446027,42.726,-1.60031653578231,28.975,70.935
Moldova,2020,1.77,2635130.0,-14278.0,51.6898487437889,12.481,-8.27597831976949,14.445,66.9953647620125,19.6493213439759,68.8650614573387,13.3553138940116,57.151,-1.31305213017426,49.2640540609432,42.849,-1.09803165876287,27.354,70.166
Moldova,2021,1.806,2595809.0,-14278.0,51.8956627236882,12.432,13.9299997889786,16.36,66.5878710366939,19.8060170703541,69.0021231422505,13.6061118929521,57.002,-1.76447622624657,50.1774955539331,42.998,-1.50342952349937,27.795,68.846
